@id,type,Ville,CodePostale,Departement,Region,latitude,longitude
https://data.datatourisme.fr/13/000fac17-cff9-3918-a3d6-8edc919c8533,Store,Calvi,20260,Haute-Corse,Corse,42.555104,8.761533
https://data.datatourisme.fr/13/016f3145-67f8-33c3-9293-109b420a9104,SportsAndLeisurePlace,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.590132,9.283183
https://data.datatourisme.fr/13/018c05e0-d6c7-34b8-b42d-5f29245d99f2,Store,Calvi,20260,Haute-Corse,Corse,42.568,8.7595
https://data.datatourisme.fr/13/019b2930-944c-3019-8e9a-9fa4aaf10797,CulturalSite,San-Gavino-di-Carbini,20170,Corse-du-Sud,Corse,41.656311,9.279691
https://data.datatourisme.fr/13/0278689c-4ed8-3c84-8877-0e9a86826f8e,HolidayResort,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.564,9.3193
https://data.datatourisme.fr/13/02a62a16-35f5-3f66-a2e9-e9867fc058c8,HolidayResort,Belgodère,20226,Haute-Corse,Corse,42.635161,9.019568
https://data.datatourisme.fr/13/03029151-dc30-3bd5-bcb5-f9d11cd3a8b8,SportsCompetition,L'Île-Rousse,20220,Haute-Corse,Corse,42.634253,8.937518
https://data.datatourisme.fr/13/036f1d3c-de42-3cf8-9556-493ac595b82d,HolidayResort,Bonifacio,20169,Corse-du-Sud,Corse,41.477,9.2676
https://data.datatourisme.fr/13/03f2b051-1a14-384a-9fea-398f41680bb5,Store,L'Île-Rousse,20220,Haute-Corse,Corse,42.640551,8.935447
https://data.datatourisme.fr/13/049ce2bc-8084-362e-9106-a0207123c0dd,CampingAndCaravanning,Aregno,20220,Haute-Corse,Corse,42.603158,8.884512
https://data.datatourisme.fr/13/04e6e5e4-03d2-3044-a891-95e20ceb42f5,Store,L'Île-Rousse,20220,Haute-Corse,Corse,42.633765,8.940127
https://data.datatourisme.fr/13/04e98648-8b26-3ec3-ba1b-2668c8f91467,CulturalSite,Pietralba,20218,Haute-Corse,Corse,42.545647,9.185779
https://data.datatourisme.fr/13/054a6e8c-747b-3c31-bb7f-45fa98f35981,FoodEstablishment,Calvi,20260,Haute-Corse,Corse,42.566419,8.757934
https://data.datatourisme.fr/13/055acb63-b88d-3a43-ada0-d9c9bd7fcea2,HolidayResort,L'Île-Rousse,20220,Haute-Corse,Corse,42.637671,8.934751
https://data.datatourisme.fr/13/059f8a2a-bf11-3e66-8eac-9b6c8d42682c,Transporter,Calvi,20260,Haute-Corse,Corse,42.568,8.7586
https://data.datatourisme.fr/13/05b9955c-69c1-3ca0-be2f-e73940f667a6,FoodEstablishment,Lecci,20137,Corse-du-Sud,Corse,41.672682,9.301979
https://data.datatourisme.fr/13/05edfeed-1f83-3ba6-be26-b8115a9045a2,HotelTrade,Algajola,20220,Haute-Corse,Corse,42.608,8.8637
https://data.datatourisme.fr/13/072540af-fcf5-3786-a07f-d9fc79072789,CampingAndCaravanning,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.630087,9.312565
https://data.datatourisme.fr/13/07358aac-762c-3a78-9cde-0c11b158441e,HotelTrade,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.546736,9.284826
https://data.datatourisme.fr/13/0764ccdf-7405-3bf3-9b98-00090f7321f7,FoodEstablishment,L'Île-Rousse,20220,Haute-Corse,Corse,42.633965,8.939079
https://data.datatourisme.fr/13/0788209a-12f8-3944-87e1-daf8b00bb63b,HolidayResort,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.549489,9.298516
https://data.datatourisme.fr/13/08ad33e6-38a9-3970-8784-3f4ebfe06b25,HotelTrade,Algajola,20220,Haute-Corse,Corse,42.608218,8.863331
https://data.datatourisme.fr/13/09aea6cc-c59b-3875-9e43-18a7832527d1,SwimmingPool,Calvi,20260,Haute-Corse,Corse,42.550375,8.796926
https://data.datatourisme.fr/13/09ca6878-fd52-36a3-85b8-fe0709fc3054,CampingAndCaravanning,Porto-Vecchio,20137,Corse-du-Sud,Corse,41.571674,9.275891
https://data.datatourisme.fr/13/09cb28ae-f1db-3746-abfa-db9646d968af,SportsAndLeisurePlace,Saint-Florent,20217,Haute-Corse,Corse,42.679154,9.300453
